COUNTRY,Country,SERIES,Series,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Wage,Value
AUT,Austria,CPNCU,Current prices in NCU,2000,2000,EUR,Euro,0,Units,27935.2603833348,100
AUT,Austria,CPNCU,Current prices in NCU,2001,2001,EUR,Euro,0,Units,28511.4168971426,102.062470533303
AUT,Austria,CPNCU,Current prices in NCU,2002,2002,EUR,Euro,0,Units,29248.0668248079,104.699460192812
AUT,Austria,CPNCU,Current prices in NCU,2003,2003,EUR,Euro,0,Units,29775.2687584776,106.586687755524
AUT,Austria,CPNCU,Current prices in NCU,2004,2004,EUR,Euro,0,Units,30845.6207752742,110.418232556284
AUT,Austria,CPNCU,Current prices in NCU,2005,2005,EUR,Euro,0,Units,31773.0537270923,113.738169220885
AUT,Austria,CPNCU,Current prices in NCU,2006,2006,EUR,Euro,0,Units,32934.8395618464,117.89702014553
AUT,Austria,CPNCU,Current prices in NCU,2007,2007,EUR,Euro,0,Units,33947.3090677238,121.521362614453
AUT,Austria,CPNCU,Current prices in NCU,2008,2008,EUR,Euro,0,Units,35247.5081509581,126.17569218
AUT,Austria,CPNCU,Current prices in NCU,2009,2009,EUR,Euro,0,Units,35979.1831521114,128.794873068645
AUT,Austria,CPNCU,Current prices in NCU,2010,2010,EUR,Euro,0,Units,36437.4269224414,130.43525072771
AUT,Austria,CPNCU,Current prices in NCU,2011,2011,EUR,Euro,0,Units,37173.2171304394,133.069162844158
AUT,Austria,CPNCU,Current prices in NCU,2012,2012,EUR,Euro,0,Units,38277.9595606682,137.023815190581
AUT,Austria,CPNCU,Current prices in NCU,2013,2013,EUR,Euro,0,Units,39125.5692893476,140.058008239252
AUT,Austria,CPNCU,Current prices in NCU,2014,2014,EUR,Euro,0,Units,40054.5827829655,143.383602777731
AUT,Austria,CPNCU,Current prices in NCU,2015,2015,EUR,Euro,0,Units,40926.983215497,146.506539240682
AUT,Austria,CPNCU,Current prices in NCU,2016,2016,EUR,Euro,0,Units,41906.2487807051,150.012021386795
AUT,Austria,CPNCU,Current prices in NCU,2017,2017,EUR,Euro,0,Units,42627.7654483313,152.594838434946
AUT,Austria,CPNCU,Current prices in NCU,2018,2018,EUR,Euro,0,Units,43654.9107740574,156.271716014147
AUT,Austria,CPNCU,Current prices in NCU,2019,2019,EUR,Euro,0,Units,44766.6853367327,160.251541322446
AUT,Austria,CPNCU,Current prices in NCU,2020,2020,EUR,Euro,0,Units,44788.7126804314,160.330392721704
BEL,Belgium,CPNCU,Current prices in NCU,2000,2000,EUR,Euro,0,Units,31022.8175686167,100.000000000002
BEL,Belgium,CPNCU,Current prices in NCU,2001,2001,EUR,Euro,0,Units,31841.4000365505,102.638646428952
BEL,Belgium,CPNCU,Current prices in NCU,2002,2002,EUR,Euro,0,Units,33001.7574944572,106.378981926655
BEL,Belgium,CPNCU,Current prices in NCU,2003,2003,EUR,Euro,0,Units,33695.894592483,108.616486938863
BEL,Belgium,CPNCU,Current prices in NCU,2004,2004,EUR,Euro,0,Units,34358.2491615027,110.751543071513
BEL,Belgium,CPNCU,Current prices in NCU,2005,2005,EUR,Euro,0,Units,35013.2048194334,112.862749303771
BEL,Belgium,CPNCU,Current prices in NCU,2006,2006,EUR,Euro,0,Units,36222.2046184265,116.759880169848
BEL,Belgium,CPNCU,Current prices in NCU,2007,2007,EUR,Euro,0,Units,37122.0262288267,119.660395599853
BEL,Belgium,CPNCU,Current prices in NCU,2008,2008,EUR,Euro,0,Units,38462.8045454788,123.982305799295
BEL,Belgium,CPNCU,Current prices in NCU,2009,2009,EUR,Euro,0,Units,38676.8066843776,124.67212753591
BEL,Belgium,CPNCU,Current prices in NCU,2010,2010,EUR,Euro,0,Units,39239.7823757821,126.486842431355
BEL,Belgium,CPNCU,Current prices in NCU,2011,2011,EUR,Euro,0,Units,40771.232312394,131.423369983131
BEL,Belgium,CPNCU,Current prices in NCU,2012,2012,EUR,Euro,0,Units,41922.1070950766,135.133138704612
BEL,Belgium,CPNCU,Current prices in NCU,2013,2013,EUR,Euro,0,Units,42794.1965294832,137.94426130003
BEL,Belgium,CPNCU,Current prices in NCU,2014,2014,EUR,Euro,0,Units,43351.9976555877,139.742296326574
BEL,Belgium,CPNCU,Current prices in NCU,2015,2015,EUR,Euro,0,Units,43425.1560556743,139.978117589181
BEL,Belgium,CPNCU,Current prices in NCU,2016,2016,EUR,Euro,0,Units,44164.5634384265,142.361548369176
BEL,Belgium,CPNCU,Current prices in NCU,2017,2017,EUR,Euro,0,Units,44696.7740364209,144.077094021396
BEL,Belgium,CPNCU,Current prices in NCU,2018,2018,EUR,Euro,0,Units,45840.7857743112,147.764740172039
BEL,Belgium,CPNCU,Current prices in NCU,2019,2019,EUR,Euro,0,Units,46948.1003895357,151.334095575608
BEL,Belgium,CPNCU,Current prices in NCU,2020,2020,EUR,Euro,0,Units,45832.5802235337,147.738290121977
FIN,Finland,CPNCU,Current prices in NCU,2000,2000,EUR,Euro,0,Units,26597.2142706544,100
FIN,Finland,CPNCU,Current prices in NCU,2001,2001,EUR,Euro,0,Units,27458.6629584355,103.238868097294
FIN,Finland,CPNCU,Current prices in NCU,2002,2002,EUR,Euro,0,Units,28058.4744264673,105.494034604313
